ID,Year_Birth,Education,Marital_Status,Income,Kids,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases
5524,1957,Graduation,Single,58138,0,3,8,10,4
2174,1954,Graduation,Single,46344,2,2,1,1,2
4141,1965,Graduation,Together,71613,0,1,8,2,10
6182,1984,Graduation,Together,26646,1,2,2,0,4
5324,1981,PhD,Married,58293,1,5,5,3,6
7446,1967,Master,Together,62513,1,2,6,4,10
965,1971,Graduation,Divorced,55635,1,4,7,3,7
6177,1985,PhD,Married,33454,1,2,4,0,4
4855,1974,PhD,Together,30351,1,1,3,0,2
5899,1950,PhD,Together,5648,2,1,1,0,0
1994,1983,Graduation,Married,,1,1,1,0,2
387,1976,Basic,Married,7500,0,1,2,0,3
2125,1959,Graduation,Divorced,63033,0,1,3,4,8
8180,1952,Master,Divorced,59354,2,3,6,1,5
2569,1987,Graduation,Married,17323,0,1,1,0,3
2114,1946,PhD,Single,82800,0,1,7,6,12
9736,1980,Graduation,Married,41850,2,3,3,0,3
4939,1946,Graduation,Together,37760,0,2,4,1,6
6565,1949,Master,Married,76995,1,2,11,4,9
2278,1985,2n Cycle,Single,33812,1,2,2,1,3
9360,1982,Graduation,Married,37040,0,1,4,2,5
5376,1979,Graduation,Married,2447,1,15,0,28,0
1993,1949,PhD,Married,58607,1,3,2,3,9
4047,1954,PhD,Married,65324,1,3,6,2,9
1409,1951,Graduation,Together,40689,1,7,7,1,5
7892,1969,Graduation,Single,18589,0,2,2,1,3
2404,1976,Graduation,Married,53359,2,4,5,1,4
5255,1986,Graduation,Single,,1,0,27,0,0
9422,1989,Graduation,Married,38360,1,2,2,1,4
1966,1965,PhD,Married,84618,0,1,6,9,10
6864,1989,Master,Divorced,10979,0,2,3,0,3
3033,1963,Master,Together,38620,0,1,2,5,3
5710,1970,Graduation,Together,40548,1,2,2,1,4
7373,1952,PhD,Divorced,46610,2,6,4,1,6
8755,1946,Master,Married,68657,0,1,3,5,9
10738,1951,Master,Single,49389,2,1,2,0,3
4339,1970,PhD,Married,67353,1,5,5,6,12
10755,1976,2n Cycle,Married,23718,1,3,3,1,2
8595,1973,Graduation,Widow,42429,1,2,1,1,3
2968,1943,PhD,Divorced,48948,0,2,7,10,5
8601,1980,Graduation,Married,80011,1,2,8,6,5
503,1985,Master,Married,20559,1,2,2,0,3
8430,1957,Graduation,Together,21994,1,1,0,0,3
7281,1959,PhD,Single,,0,1,1,3,4
2139,1975,Master,Married,7500,1,3,2,0,3
1371,1976,Graduation,Single,79941,0,1,2,4,9
9909,1996,2n Cycle,Married,7500,0,3,3,1,3
7286,1968,Graduation,Together,41728,1,1,2,0,2
7244,1951,Graduation,Single,,3,3,2,1,4
6566,1954,PhD,Married,72550,2,9,5,2,12
8614,1957,Graduation,Widow,65486,1,1,4,2,10
4114,1964,Master,Married,79143,0,1,6,9,13
1331,1977,Graduation,Single,35790,1,2,2,0,3
2225,1977,Graduation,Divorced,82582,0,1,4,9,7
9381,1978,Graduation,Married,66373,2,7,4,2,10
6260,1955,Master,Together,82384,0,1,3,10,13
10383,1966,Graduation,Divorced,70287,0,1,5,5,10
7437,1988,Graduation,Single,27938,1,1,1,0,4
8557,1982,Graduation,Single,,1,2,2,0,3
8375,1968,PhD,Married,55954,1,3,8,2,6
6853,1982,Master,Single,75777,0,1,3,6,11
3076,1975,Graduation,Together,66653,2,4,4,2,12
1012,1952,Graduation,Single,61823,1,4,8,2,10
6518,1951,PhD,Widow,67680,1,1,7,3,8
4137,1948,Graduation,Together,70666,0,1,7,4,4
8082,1971,Graduation,Married,25721,1,1,1,1,2
1386,1967,Graduation,Together,32474,2,1,1,0,2
